Keyword Searched,Repository Name,Owner,Stars,Language,URL,Description
asthma,Classification-of-Lung-Respiratory-Sounds,AFLucas-UOM,6,Jupyter Notebook,https://github.com/AFLucas-UOM/Classification-of-Lung-Respiratory-Sounds,"This project is focused on the automated classification of lung sounds using machine learning techniques, aimed at improving the diagnosis of pulmonary diseases such as asthma, pneumonia, and COPD."
asthma,Stress-Detection-Using-Image-Processing,venomhere1430,6,Python,https://github.com/venomhere1430/Stress-Detection-Using-Image-Processing,"The main motive of our project is to detect stress using vivid Machine learning and Image processing techniques. Stress can place one at higher risk for diabetes, ulcers, asthma, migraine headaches, skin disorders, epilepsy, and sexual dysfunction In this project we try to go in the depth of this problem by trying to detect the stress patterns of people. we would like to apply image processing and machine learning techniques to analyze stress patterns and to narrow down the factors that strongly determine the stress levels. Machine Learning algorithms like CNN classifiers are applied to classify stress. Image Processing is used at the initial stage for detection, the person’s image is clicked by the camera which serves as input. By taking input as an image from video frames and output may be image or characteristics associated with that image.Real time face stress detection model. The model is image processing based model which is having two parts:Emotion Recognition,Stress level calculation The emotion recognition model will return the emotion predicted real time. The model classifies face as stressed and not stressed. A model is trained on the fer2013 dataset.The stress level is calculated with the help of eyebrows contraction and displacemnent from the mean position. The distance between the left and right eyebrow is being calculated and then the stress level is calculated using exponential function and normalized between 1 to 100."
asthma,Audio_Classifier_for_Asthma_Detection,PRISHIta123,5,Python,https://github.com/PRISHIta123/Audio_Classifier_for_Asthma_Detection,"Classifies audio samples collected from patients, in real time to detect asthma and hypothorax conditions."
asthma,galvanize-capstone-asthma,howardvickers,5,Python,https://github.com/howardvickers/galvanize-capstone-asthma,asthma-rates.com - predict asthma rates after changes in social policy - Data Science Capstone Project
asthma,CDC-Places-Asthma-GWRF,VJGit1,5,Jupyter Notebook,https://github.com/VJGit1/CDC-Places-Asthma-GWRF,"This project deals with predicting and analyzing geographic patterns of asthma prevalence across USA. By using CDC PLACES dataset, I have tried to understand how asthma rates vary across different locations. Geographically Weighted Random Forest (GWRF),  that combines traditional random forest machine learning with geographic weighting is used."
asthma,Mendelian-randomization-fatty-acid-asthma,huangtingtingwsy,5,R,https://github.com/huangtingtingwsy/Mendelian-randomization-fatty-acid-asthma,
asthma,Digital-Inhaler,WinTer1165,5,Jupyter Notebook,https://github.com/WinTer1165/Digital-Inhaler,"The Digital Inhaler project is designed for asthma patients. It's low development costs, use of open source tools, and adaptability to local requirements, the project is not only technically advanced but also a practical, life enhancing step towards more connected healthcare for millions of asthma patients in resource limited environments."
asthma tracker,ecobreathai-app,saviourpromise,2,TypeScript,https://github.com/saviourpromise/ecobreathai-app,"A React Native Expo app for tracking asthma symptoms, managing user preferences, and monitoring health alerts. Features include user authentication, real-time symptom logging, customizable notifications, and history tracking. Integrates with the EcoBreathAi API for user data and symptom management."
asthma tracker,AsthmaTracker,ChrisKoenig,1,JavaScript,https://github.com/ChrisKoenig/AsthmaTracker,
asthma tracker,Asthma-Tracker-App,Anan1711,1,Java,https://github.com/Anan1711/Asthma-Tracker-App,Asthma patient monitoring app
asthma tracker,SCHASDB,sada-narayanappa,1,PLpgSQL,https://github.com/sada-narayanappa/SCHASDB,Postgres+postGIS DB for Asthma patients tracking
asthma tracker,runner-pollen-tracker,sunnysmol,1,,https://github.com/sunnysmol/runner-pollen-tracker,AI-powered app for runners with asthma to track safe running days based on pollen and air quality data
asthma tracker,Microcontroller-Based-Application-Development-Project,N-Malinga,1,PHP,https://github.com/N-Malinga/Microcontroller-Based-Application-Development-Project,"We've designed a versatile health monitoring device for hypertension and asthma. Users can track vital metrics through a user-friendly web app, fostering personal insights and doctor collaboration. The system includes an intelligent alarm for medication reminders, showcasing our commitment to innovative health management."
asthma tracker,peflog,tekemo,0,,https://github.com/tekemo/peflog,PEFLog asthma tracker
asthma tracker,AsthmaTracker,Giwrgos-xhmeia,0,CSS,https://github.com/Giwrgos-xhmeia/AsthmaTracker,Asthma Tracker app prama
asthma tracker,asthmasync,AsthmaSync,0,JavaScript,https://github.com/AsthmaSync/asthmasync,Asthma tracker app
asthma tracker,AsthmaTracker,singingstranger,0,Swift,https://github.com/singingstranger/AsthmaTracker,An app to help track your asthma
asthma tracker,app,asthmatrack,0,JavaScript,https://github.com/asthmatrack/app,asthma track app
asthma tracker,Asthma_Tracker_Web,MdAzizulHossain,0,Python,https://github.com/MdAzizulHossain/Asthma_Tracker_Web,Asthma patient monitoring app
asthma tracker,AsthmaMobile,Lothrazar,0,TypeScript,https://github.com/Lothrazar/AsthmaMobile,App for tracking medical doses such as Ashtma. Using Ionic
asthma tracker,Asthma_Tracker,KJ-Labs,0,,https://github.com/KJ-Labs/Asthma_Tracker,
asthma tracker,asthma-tracker,RayDhabithIzza,0,JavaScript,https://github.com/RayDhabithIzza/asthma-tracker,
asthma tracker,Asthma-Tracker,varunprasad17,0,Java,https://github.com/varunprasad17/Asthma-Tracker,Asthma tracker application made using Jetpack Compose and Kotlin
asthma tracker,Asthma_Tracker_Hardware,Anan1711,0,C++,https://github.com/Anan1711/Asthma_Tracker_Hardware,
asthma tracker,asthma-tracker-2,william-murphy-jr,0,JavaScript,https://github.com/william-murphy-jr/asthma-tracker-2,
asthma tracker,bluemix-asthma-tracker,vvaswani,0,HTML,https://github.com/vvaswani/bluemix-asthma-tracker,
asthma tracker,Asthma-Disease-Tracker,Pradeepsai7781,0,,https://github.com/Pradeepsai7781/Asthma-Disease-Tracker,
inhaler tracker,InhalerTracker,djbeadle,3,Swift,https://github.com/djbeadle/InhalerTracker,No frills iPhone app to record inhaler usage with date and time to Apple Health
inhaler tracker,Atem,paulmeierling,2,HTML,https://github.com/paulmeierling/Atem,"Atem is a digital respiratory disease management platform that enables patients to take control of their breathing. Inhaler adherence and technique are critical aspects to medication efficacy, but inhalers are difficult to remember and easy to misuse -- in fact, 80% of people with respiratory diseases use their inhalers incorrectly. Atem's sensors track when and how inhalers are used, then send that data to a companion app which provides personalized feedback. This allows patients, caregivers, and providers to proactively manage their lung conditions."
inhaler tracker,E-HEALTH-DEVISED-SMART-INHALER,Bhuvi224,1,,https://github.com/Bhuvi224/E-HEALTH-DEVISED-SMART-INHALER,"The designed prototype “E Devised Inhaler” monitors the patient’s health conditions, tracks the location and uploads to the cloud server, where it is stored in the cloud database, so healthcare advisors can access and analyze that signal for possible action and medication. "
inhaler tracker,inhaler-tracker,Glennzo,0,Swift,https://github.com/Glennzo/inhaler-tracker,
inhaler tracker,inhaler-tracker,jbucki,0,Ruby,https://github.com/jbucki/inhaler-tracker,
inhaler tracker,ASTHAM-INHALER-TRACKER,mishrauttamji,0,,https://github.com/mishrauttamji/ASTHAM-INHALER-TRACKER,
inhaler tracker,inhaler,m0skit0,0,Kotlin,https://github.com/m0skit0/inhaler,Simple Android app to keep track of your inhaler intakes 
inhaler tracker,FlowChart,pfvernon2,0,Swift,https://github.com/pfvernon2/FlowChart,Peak Expiatory Flow Rate and Inhaler Usage tracking for HealthKit
inhaler tracker,Smart-Inhaler-with-Usage-Tracking-and-Refill-Alerts,SivaranxnbdbdmiReddyndj,0,JavaScript,https://github.com/SivaranxnbdbdmiReddyndj/Smart-Inhaler-with-Usage-Tracking-and-Refill-Alerts," The Smart Inhaler with Usage Tracking and Refill Alerts monitors puff count, adherence, and technique (not shaken, weak inhale, orientation). A dashboard displays real-time data, while alerts notify users when nearing refill needs (170 puffs used), ensuring timely replacement & improved medication management."
inhaler tracker,iVento,BrDhaker,0,Dart,https://github.com/BrDhaker/iVento,The Ventoline BLE Tracker is a mobile application designed to connect to a Ventoline inhaler equipped with Bluetooth Low Energy (BLE) technology. This app allows users to monitor and track their Ventoline device and create alerts/reminders.
inhaler tracker,Operation-AetherBloom,FreeBandoLano,0,Python,https://github.com/FreeBandoLano/Operation-AetherBloom,"AetherBloom: A Flutter-based smart inhaler system for asthma management. Features BLE connectivity, Python backend (FastAPI, PostgreSQL), and AI/ML-powered analytics for real-time tracking and predictive insights"
peak flow,Hydrograph-py,WilcoTerink,27,Python,https://github.com/WilcoTerink/Hydrograph-py,"Tools for separating hydrograph in baseflow and peak flow, and extreme value analyses"
peak flow,FingerPulseLatency,cjs30,11,HTML,https://github.com/cjs30/FingerPulseLatency,A Javascript based HTML program to calculate the latency between electrical activity of the heart (R wave from the Polar H10 ECG) to the point of peak blood flow rate (PPG signal from the Polar Verity Sense).
peak flow,peakPicker,rockyco,10,HTML,https://github.com/rockyco/peakPicker,A Comprehensive Comparative Study of LLM-Aided FPGA Design Flow
peak flow,peak-flow-calculator,civicmapper,10,Python,https://github.com/civicmapper/peak-flow-calculator,Calculate peak flow at a point on a DEM using the TR55 methodology and NOAA climate data
peak flow,Bayesian-Flood-Frequency-Analysis,aluke1,9,Matlab,https://github.com/aluke1/Bayesian-Flood-Frequency-Analysis,This program fits a log-pearson Type III distribution to peak stream flow records using Bayesian methods
peak flow,homeassistant-hoymiles-cloud,Philra94,8,Python,https://github.com/Philra94/homeassistant-hoymiles-cloud,"Home Assistant integration for Hoymiles Cloud API, primarily developed for HYT inverters with battery storage systems. This integration provides monitoring of solar production, energy flows, and battery status, with full configuration capabilities for battery operating modes (Self-Consumption, Economy, Backup, Off-Grid, Peak Shaving, Time of Use)."
peak flow,CARPE,pkmital,7,C++,https://github.com/pkmital/CARPE,"CARPE is ""Computational Algorithmic Representation and Processing of Eye-movements"".  It supports visualizations of film/eye-movements in columnar format, peak-through visualizations, heatmaps, optical flow analysis, gaze clustering, and many other visualization options. See http://thediemproject.wordpress.com for more details. Compuational and Algorithmic Representation and Processing of Eye-movements - OSX Version"
peak flow,habib_fyp_electric_vehicle_load_management,M-A-abeer-Sohail,6,MATLAB,https://github.com/M-A-abeer-Sohail/habib_fyp_electric_vehicle_load_management,"Simulation files for my Final year project at Habib University. A dynamic load flow of a modified IEEE 13 bus test case was conducted with electric vehicle load, and load management and peak shaving strategies tested out, which include workplace charging and time-of-use pricing. "
peak flow,Vehicle-Counting,pjswall,6,Python,https://github.com/pjswall/Vehicle-Counting,"The vehicle counting procedure offers accurate data on traffic flow, vehicle collisions, and traffic peak times on highways. Using digital image processing technologies on traffic camera video outputs is an acceptable strategy for achieving these goals. The Kalman filter is used to create a vehicle counter-classifier based on a mixture of video-image processing methods such as object detection, edge detection, frame distinction, and the Kalman filter. The proposed technique has been implemented using the Python programming language. The method's accuracy in vehicle counts and classification was assessed, yielding a classification accuracy of around 95% and a vehicle detection target error of about 4%. Vehicle Counting, Vehicle Detection, Traffic Analysis, Object Detection, Video-Image Processing are some of the terms used in this paper."
peak flow,CnR-flow,RenneLab,5,Nextflow,https://github.com/RenneLab/CnR-flow,"CUT&RUN-Flow, A Nextflow pipeline for QC, tag trimming, normalization, and peak calling for data from CUT&RUN experiments."
peak flow,PloidyPeaks,margothenry,5,R,https://github.com/margothenry/PloidyPeaks,Peak Detection Algorithm For Flow Cytometry Data
peak flow,peakflow,joscha0,5,Dart,https://github.com/joscha0/peakflow,Track Peak Flow Meter values app built with flutter
peak flow,CulvertModel_2.1,SoilWaterLab,5,Python,https://github.com/SoilWaterLab/CulvertModel_2.1,Updated Cornell Culvert Model with a fix for peak flow estimation
peak flow,NSCARPE,pkmital,5,C++,https://github.com/pkmital/NSCARPE,"CARPE is ""Computational Algorithmic Representation and Processing of Eye-movements"".  It supports visualizations of film/eye-movements in columnar format, peak-through visualizations, heatmaps, optical flow analysis, gaze clustering, and many other visualization options. CARPE using NSWindow, Multiple Heatmaps, XML file settings, Difference of Heatmaps, GPU optimizations"
peak flow,PeakFlow_Tracker,Fiary-Tale,4,Go,https://github.com/Fiary-Tale/PeakFlow_Tracker,为了更好地管理和监控网络附加存储（NAS）或其他设备的流量消耗，我们开发了一套流量监控系统。该系统能够实时监控NAS设备及其他常见设备的网络流量，统计晚高峰和平峰时段的流量消耗，并通过钉钉机器人发送流量统计信息。系统还会在每天午夜重置流量统计，以便生成每日流量报告，帮助管理员及时了解网络使用情况并作出相应的管理决策。
peak flow,flowPeaks,yongchao,4,,https://github.com/yongchao/flowPeaks,A fast and automatic clustering to classify the cells into subpopulations based on finding the peaks from the overall density function generated by K-means
peak flow,zumbro-flow-prediction,Carson-DeSotel,4,Jupyter Notebook,https://github.com/Carson-DeSotel/zumbro-flow-prediction,"A LSTM Model For Predicting Streamflow Peaks for the South Fork Zumbro River near Rochester, MN."
peak flow,OlaFlowIrregularWaveDict,abasrahmani,3,MATLAB,https://github.com/abasrahmani/OlaFlowIrregularWaveDict,"Auto-generate an OlaFlow waveDict with your desired significant wave height, peak spectra period, and storm duration"
peak flow,Estimation-of-peak-runoff-flow-and-peak-debris-flow-based-on-precipitation,ptx1834375815,2,Python,https://github.com/ptx1834375815/Estimation-of-peak-runoff-flow-and-peak-debris-flow-based-on-precipitation,Estimation of peak runoff flow and peak debris flow based on precipitation
peak flow,ESP32_PeakFlow_PressureMeter,ccadic,2,,https://github.com/ccadic/ESP32_PeakFlow_PressureMeter,Kicad prototype for a medical peak flow / pressure meter
asthma management,AsthsistPlus,MeenVP,2,Dart,https://github.com/MeenVP/AsthsistPlus,A Mobile Application for Assisting Asthma Management
asthma management,Asthma-Management-App,Shoyebahmmed,1,,https://github.com/Shoyebahmmed/Asthma-Management-App,
asthma management,Asthma-Management-Device_Dyspnea-Aid,ShenbagaRohith,1,Java,https://github.com/ShenbagaRohith/Asthma-Management-Device_Dyspnea-Aid,The concept of the system is to monitor the condition of a patient suffering for asthma and predict possible asthma attack for individuals and alert them using Android app
asthma management,AMHS_attack_prediction,kevinchtsang,1,MATLAB,https://github.com/kevinchtsang/AMHS_attack_prediction,Application of Machine Learning to Support Self-Management of Asthma with mHealth
asthma management,Industrial-Project-Asthma-Kids-Application-,Muhtasim-Billah,1,ASP,https://github.com/Muhtasim-Billah/Industrial-Project-Asthma-Kids-Application-,"Worked with Asthma kids in Victoria to develop a website for them which will give them Asthma severity, Asthma Management log & dashboard etc. The technology used are C#, Javascript, CSS, HTML, Web API, MSSQL Database Server, Microsoft Azure Cloud Service etc."
asthma management,Best-Rated-Air-flow-Purifiers-Of-2015-Critiques-Top-Recommendations-And-Comparability,logan726pibvblo,1,,https://github.com/logan726pibvblo/Best-Rated-Air-flow-Purifiers-Of-2015-Critiques-Top-Recommendations-And-Comparability,"Hello, my brand will be James, and I would like to be grateful for you for browsing my website. Since you're in this article, I'm heading to consider you're seeking to invest in an oxygen purifier, or you merely desire to locate out how they job before buying one. One of the virtually all difficult stuff I observed with acquiring air filtration is usually the unlimited volume of alternative, and that's where I goal to assist.<br><br>Best Rated <a href=""http://topairpurifierreviews.com"">Air Purifier</a> Of 2015 Assessments<br><br>The Winix PlasmaWave 5300 Weather Cleaner features a 3-phase filtering technique, PlasmaWave engineering and a built-in high quality sensor at an really affordable selling price. On best of that, it's suited for huge areas of up to 350 pillow toes in sizing.<br><br>The Greentech GT50 Plug-In will be the ideal small bedroom atmosphere cleaner for me. Away from the small measurement and noiseless functioning, it offers the capacity to take away dust, contaminants, fumes and airborne bacterias like Yeast infection, E-coli, Giardia, Salmonella, Cryptosporidium and Legionella.<br><br>Thus you've chosen to miss out my best selections (or not really, as the circumstance may become). Either approach, I don't head because it implies you're involved in obtaining out considerably more about oxygen purifiers, and what they perform.<br><br>The volumes detailed in the requirements of the cleaner perform certainly not translate beautifully into genuine life, integrating the dimension of the area for which the filter is suggested. Several elements take up a part in dimensions an oxygen cleaner all of which I've involved in this document.<br><br>Actually though nearly all weather cleaners today include HEPA filter, a great deal of them appear with pre-filters and/or stimulated cooking with charcoal briquettes (co2) filtration which substantially rise their blocking features. To locate out how they do the job and why they're a good have to possess, look at out my document on them.<br><br>While the cleaner's major task is definitely to filtration the oxygen inside your house, its efficiency and day-to-day individual knowledge can get increased by a variety of benefits and/or various bonuses. These might contain sensors, computerized modes, distant management and various other alternatives.<br><br>Since air flow purifiers are usually appropriate for treating a large array of impurities many of these as dirt, allergens, dust particles mites, canine dander and fur, bacteria, trojans, mildew and black mold spores, I possess considered a seem at how each of these debris are handled and after that eliminated from blood flow.<br><br>For those of you who endure from contact allergies and asthma (and I think your soreness), I've made a decision to reveal considerably more about the content and what you can carry out to aid decrease all that hacking and coughing, wheezing and sneezing!<br><br>I possess delivered the site you notice before you to the web not really because I'm in the company of air flow purifiers. In truth, it's very the other as I learn what it's like to put up with from many ailments induced by infected surroundings, as I experienced from hypersensitivity and regular asthma assaults. Hence, I chosen to discover a choice to my difficulty and it didn't acquire very long before I arrived across atmosphere purifiers. Considering the simply matter I got to perform was choose one, buy it, and my complications would get resolved, I quickly found out I seemed to be inappropriate. The even more understanding I accumulated on how weather purifiers job, the even more information held going up."
asthma management,AsthmaManagement,shaileshrathee,0,Java,https://github.com/shaileshrathee/AsthmaManagement,
asthma management,Asthma-Management,FAUMobileWeb,0,,https://github.com/FAUMobileWeb/Asthma-Management,Mobile Web App for Asthma Management
asthma management,asthma-management,fatindamia,0,Python,https://github.com/fatindamia/asthma-management,
asthma management,gina,sisouissi,0,TypeScript,https://github.com/sisouissi/gina,GINA 2025 - Asthma Management Guide
asthma management,Asthma-Management-App,Bmalone100,0,Java,https://github.com/Bmalone100/Asthma-Management-App,My Final year project in university. A mobile app for the management of a long-term illness.
asthma management,Asthma_Case_Management,GentimisThanos,0,,https://github.com/GentimisThanos/Asthma_Case_Management,"This folder contains the codes for the paper titled: ""Predicting Asthma Patients Total Cost Using Neural Networks and Linear Regression"". Unfortunately due to FERPA and other confidentiality regulations the corresponding data cannot be shared. Please contact the owner for questions at gentimisth@gmail.com"
asthma management,project_asthManagement,gbolahan146,0,,https://github.com/gbolahan146/project_asthManagement,
asthma management,asthma-buddy,joeasante,0,TypeScript,https://github.com/joeasante/asthma-buddy,Digital health PWA for asthma management
asthma management,asthma-cds,cqframework,0,Batchfile,https://github.com/cqframework/asthma-cds,NHLBI Update on Selected Topics in Asthma Management
asthma management,Breezy-Asthma-Management-App,laurayy,0,HTML,https://github.com/laurayy/Breezy-Asthma-Management-App,Breezy product website 
asthma management,Asthma-Manager,marescatalin,0,Swift,https://github.com/marescatalin/Asthma-Manager,Asthma Management iOS app using Apple CareKit Framework
asthma management,Asthma-management-system-Android-application,Muneera-Alhajri,0,,https://github.com/Muneera-Alhajri/Asthma-management-system-Android-application,This paper published for my graduate project. It was a Non-invasive device and automated monitoring system to assist patients and healthcare provider in tracking the patient condition. 
asthma log,asthma-attacks-stat-analysis-app,anjalimalik,1,Matlab,https://github.com/anjalimalik/asthma-attacks-stat-analysis-app,"Prototype application coded in matlab for statistical analysis, comparisons, and data logging of asthma attacks in children; target users include researchers studying this common condition "
asthma log,BreatheEasy-AI,dragonpilee,1,TypeScript,https://github.com/dragonpilee/BreatheEasy-AI,"BreatheEasy AI is a web-based application designed to help users log asthma-related symptoms, lifestyle factors, and medication usage."
asthma log,Asthma-BIOE70071,Dineth5,0,,https://github.com/Dineth5/Asthma-BIOE70071,Air pollution monitor and logging for asthma sufferers
asthma log,AllerAlert,cpokala,0,Dart,https://github.com/cpokala/AllerAlert,"AllerAlert is a Flutter-based health app that helps asthma patients manage symptoms by combining real-time air quality monitoring, voice-enabled logging, and smart data analysis."
asthma log,SMART-AIR,Amal-Mantrala,0,Java,https://github.com/Amal-Mantrala/SMART-AIR,"SMART AIR is a kid-friendly Android app that helps children understand asthma, practice good inhaler technique, log symptoms/medicine use, and share parent-approved information with a healthcare provider via a concise, exportable report."
asthma log,SmartAir,EricKel1,0,Java,https://github.com/EricKel1/SmartAir,"SMART AIR is a kid-friendly Android app that helps children (ages 6–16) understand asthma, practice good inhaler technique, log symptoms/medicine use, and share parent-approved information with a healthcare provider via a concise, exportable report."
asthma log,Smart-Air,zhiyuanwang552,0,Java,https://github.com/zhiyuanwang552/Smart-Air,"SMART AIR is a kid-friendly Android app that helps children (ages 6–16) understand asthma, practice good inhaler technique, log symptoms/medicine use, and share parent-approved information with a healthcare provider via a concise, exportable report."
asthma log,group4,xhq-uinn,0,Java,https://github.com/xhq-uinn/group4,"SMART AIR is a kid-friendly Android app that helps children (ages 6–16) understand asthma, practice good inhaler technique, log symptoms/medicine use, and share parent-approved information with a healthcare provider via a concise, exportable report."
asthma log,AirQuality-Monitor-ESP32,Customize5773,0,C++,https://github.com/Customize5773/AirQuality-Monitor-ESP32,"AirQuality-Monitor-ESP32 is a smart IoT device that monitors PM2.5, temperature, and humidity using SDS011 and BME680 sensors. It logs data to an SD card, alerts users via WhatsApp, and ensures asthma patients are protected with real-time environmental monitoring."
asthma log,SMART-AIR,Mustafa-Adnan-Official,0,,https://github.com/Mustafa-Adnan-Official/SMART-AIR,"Android app developed for CSCB07 (Software Design, Fall 2025). SMART AIR helps children with asthma log symptoms and medication use, while allowing parents to track progress and securely share reports with healthcare providers. Built using Scrum, Model-View-Presenter architecture, and JUnit testing."
allergy induced asthma,inosrakis1970,waititivan,0,,https://github.com/waititivan/inosrakis1970,"Asthma and allergy associates, please contact us regarding spam, politics or any a lot of inappropriate videos, as a aids in us remove them more abruptly!  Actually are detrimental drugs along with divorce destroying a http://asthmablog.xyz?  Asthma and allergy center at a new bar later because night, too.  A new 2nd leap waited centuries, until Sports induced asthma additionally his detailed maps.  Otc asthma inhaler, a boyfriend found stabbed to death along with broke up with in an empty lot turns into a standoff with a abode 2nd door."
asthma symptoms,MediAssist,AritraChowdhury006,2,Jupyter Notebook,https://github.com/AritraChowdhury006/MediAssist,"A medical chatbot built with Python, NLTK, and TensorFlow. Medbot detects symptoms, suggests prevention tips, and offers doctor consultation links. Trained on custom intents for cold, fever, diabetes, depression, and asthma. Lightweight, fast, and easy to extend."
asthma symptoms,Health-Care-Chatbot,Abhirup255,2,Jupyter Notebook,https://github.com/Abhirup255/Health-Care-Chatbot,"A terminal-based medical chatbot built with Python, NLTK, and TensorFlow. Medbot detects symptoms, suggests prevention tips, and offers doctor consultation links. Trained on custom intents for cold, fever, diabetes, depression, and asthma. Lightweight, fast, and easy to extend."
asthma symptoms,asthma-condition-detector,Microelectronics-Team-1,1,C++,https://github.com/Microelectronics-Team-1/asthma-condition-detector,Detector for Asthma symptom-inducing Air Conditions
asthma symptoms,ASTHMAALERT-STANDALONE-WEARABLE-ASTHMA-ALERT-SYSTEM-FOR-ENVIRONMENTAL-TRIGGERS,Suryalakshmi50,1,,https://github.com/Suryalakshmi50/ASTHMAALERT-STANDALONE-WEARABLE-ASTHMA-ALERT-SYSTEM-FOR-ENVIRONMENTAL-TRIGGERS,"The device incorporates sensors to assess vital environmental variables continually, such as humidity, temperature, and gas concentrations, which are known to affect asthma symptoms. "
